path	bytes	sha256
results/structure_campaign/compute/single_sequence_full/models/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919/confidence.json	443	e08196a15b6b9ffede3813b41413fbc58248e55ceb6142bca8b0521d039193e0
results/structure_campaign/compute/single_sequence_full/models/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919/model.cif	32375	440cb3bc9f2958a2ec69612493976873f2a4e9df5606b165093f5f5da3068224
results/structure_campaign/compute/single_sequence_full/models/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919/pae.npz	7107	6f9728799c7f6c657380f43ede68c2bb66650f5cd9512d499e1832872bbf2ff7
results/structure_campaign/compute/single_sequence_full/models/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919/plddt.npz	388	f1c754066b0a1b735dc47e53fe768f3bf29e0307b4db108da55f59e066e2373f
results/structure_campaign/compute/single_sequence_full/models/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919/residue_confidence.tsv	7568	fb9e6dd8fd06565391f64e9512397d458ec0427b392bc079fdf9f55797109949
results/structure_campaign/compute/single_sequence_full/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/confidence.json	449	c38a8fed71c6a73baf7f0d8afa0277d6412ab865a0c1b449650b68537455bdfd
results/structure_campaign/compute/single_sequence_full/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/model.cif	106143	77a168ed221ae2e13b5e05579a88094a479698f84759d32d4fa3eb237aa6a315
results/structure_campaign/compute/single_sequence_full/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/pae.npz	83698	2b392b00ace0acf3e09fb99fc0b5167a2d594849efdc6f069248bee728da50e9
results/structure_campaign/compute/single_sequence_full/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/plddt.npz	790	89d80163a6340cae9fa1e2663dd6aae6d30ee026256bdc3b276e0baa7a92b5ee
results/structure_campaign/compute/single_sequence_full/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/residue_confidence.tsv	26827	c7b7451c84c08bb7831895189190adb171204e2bb4ae323c429b7180021d8cd1
results/structure_campaign/compute/single_sequence_full/models/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919/confidence.json	444	ab64bce06aab6dff018f0a1271445542d88e0521f840c280ec05249219c40ff2
results/structure_campaign/compute/single_sequence_full/models/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919/model.cif	28431	193af7c3d486a502568c63ec28025957bc87513707885960fa5e15bba04113de
results/structure_campaign/compute/single_sequence_full/models/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919/pae.npz	5610	28efe917cf7f3ba0564ad1a24775035fb7b14b599b554bf2f7b72a49da5f1213
results/structure_campaign/compute/single_sequence_full/models/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919/plddt.npz	366	6205ffedbd38377796c0e48f967a44f30ffec8f57f98e890323dd0eb5bbf8a49
results/structure_campaign/compute/single_sequence_full/models/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919/residue_confidence.tsv	6724	4d63ab3a39c6002be0962ac0f487737ff4f76ac4c8765a012af14e119b38d5b4
results/structure_campaign/compute/single_sequence_full/models/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919/confidence.json	444	3d60b2ac6d36f0d2f04fb3fc6a9e765e1f467e54aa2c6993ab368a7ffb8dba8d
results/structure_campaign/compute/single_sequence_full/models/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919/model.cif	69859	59be28e84ae5a3fa7849a9d91220c8aae97366ad47429416478b65d51d9972ac
results/structure_campaign/compute/single_sequence_full/models/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919/pae.npz	34376	b385bbc8e3f815200e3a156dddd7101826252fc863eb358066acf06e1b27df57
results/structure_campaign/compute/single_sequence_full/models/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919/plddt.npz	611	6d9ead3b10f8aa4f7f0d009e5cf156edcfca46ef5ddaabed5dab5c1cf7366a49
results/structure_campaign/compute/single_sequence_full/models/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919/residue_confidence.tsv	16971	aefb343103501f256475a81edc7a819e56be9eeff4aae26b0d74ba82a2e5b004
results/structure_campaign/compute/single_sequence_full/models/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919/confidence.json	445	8f1cef9e4e0df88616103e9f7ed792721b95ac4f264af93617cdc826bc9ccdaf
results/structure_campaign/compute/single_sequence_full/models/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919/model.cif	147214	406aa7cc6704ea80ab5d205f9ac6509a9c251cae2bda9c921d2f2f0f99e0b833
results/structure_campaign/compute/single_sequence_full/models/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919/pae.npz	146097	da0c4162b155174552d1926ff362d73514de15e1326d521223c81dc2070eccb3
results/structure_campaign/compute/single_sequence_full/models/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919/plddt.npz	978	4539fb686ada7f63933ae1ad1f804a7e8050c72d7521fc61b415cc195c7525fc
results/structure_campaign/compute/single_sequence_full/models/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919/residue_confidence.tsv	35622	bf458daeeb3bb954d5ecc4f2493ef272b09dd399e0973fc5ad58b471fde08751
results/structure_campaign/compute/single_sequence_full/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/confidence.json	441	a98e872d3f428df56f1a0853fef6466223b35425b8d030be120b5a791f5f527b
results/structure_campaign/compute/single_sequence_full/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/model.cif	128171	3b316b96ff5023dd74671c36c2fe3e68e8b19222066aa319811e555234179339
results/structure_campaign/compute/single_sequence_full/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/pae.npz	116799	38751a3c7a243f1350f3cd7bdda99b415bbf2e12fe4d0d8988ef76fc95135efd
results/structure_campaign/compute/single_sequence_full/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/plddt.npz	887	9af521bcd3208be7359ab381019226bb5282b51f75731c9d1969d149ae5822fe
results/structure_campaign/compute/single_sequence_full/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/residue_confidence.tsv	31055	416a8556e388edb9827efbb954c3cf1986956d26080e89f04e26dfc07c76a532
results/structure_campaign/compute/single_sequence_full/models/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919/confidence.json	446	3cdab694799f7568cd08defbe22af9b9dfc17d31bda3c976e49057d1c19a2bb5
results/structure_campaign/compute/single_sequence_full/models/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919/model.cif	81885	53855436930b5d4160507470b1ef2fb825dbaffac42ad8bc4866b68cff5bb547
results/structure_campaign/compute/single_sequence_full/models/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919/pae.npz	48198	ecb8a0a739438d2911425f15a6f7be98579be3b42869baf76f3ecaef2ab41f14
results/structure_campaign/compute/single_sequence_full/models/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919/plddt.npz	659	cf56f20973079c415d430cd029b4bedfba5504ddb1f66f38f7b24c81e2b6eb30
results/structure_campaign/compute/single_sequence_full/models/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919/residue_confidence.tsv	20252	42f8d4bfe3531aa8179bfa734c34ae3e64af7ee675964a36cab62db35ae40a05
results/structure_campaign/compute/single_sequence_full/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/confidence.json	446	726f80327dce12e830d2112ccf1f9d766d95f716c13fee6b6141a117290e2cbc
results/structure_campaign/compute/single_sequence_full/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/model.cif	101914	605278496be89e0416ee49eadaa437abe127b4110c141f553cb7ffd3744f8554
results/structure_campaign/compute/single_sequence_full/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/pae.npz	80699	7eb22f7f8c7f6bc88b8d6795416a1a048b6fa855f865a105e3786bf93777034b
results/structure_campaign/compute/single_sequence_full/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/plddt.npz	789	0e91826622a805694511b39ac47cd56eb137f9d4dcac38efb488e5106a6e3126
results/structure_campaign/compute/single_sequence_full/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/residue_confidence.tsv	26297	ae1f2c43ef00df6639767fa8c6f6e1ff54892f89acac3fd236ba61ede14d039b
results/structure_campaign/compute/single_sequence_full/models/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919/confidence.json	446	8b8ccdde9a11475e682e7a44241285b44cd306548860af6fbc9fc605d47c987b
results/structure_campaign/compute/single_sequence_full/models/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919/model.cif	112364	371b3ec216039813611c629c68731e81d9253f21259d1a511f1683eb0039efaa
results/structure_campaign/compute/single_sequence_full/models/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919/pae.npz	96614	2b1652f67561bdbe0670cf1fa574090c2063960d8e350e6ba129a66b254376fd
results/structure_campaign/compute/single_sequence_full/models/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919/plddt.npz	856	e398cf3ce1d541ffe661bfa6a3615b31b73a126d10cabf0356266bb4ced0001a
results/structure_campaign/compute/single_sequence_full/models/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919/residue_confidence.tsv	28672	ae5e4ebb9d372bbd6b317f5915a3c982bb017650fba01e9610172015db25827e
results/structure_campaign/compute/single_sequence_full/models/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919/confidence.json	449	ae5f9e8271088d848a2d3f1a1836cbd618b2f91704a1def9c62e6585478dbf91
results/structure_campaign/compute/single_sequence_full/models/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919/model.cif	147910	8f9a49d9f516dfc8b69388467a7961d2a337ef212939ef2023b31bc5f8be43fa
results/structure_campaign/compute/single_sequence_full/models/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919/pae.npz	154201	0bae95f7e836082c59df8c95bfe590dd45c208736be90e3568625cde9eadb2c0
results/structure_campaign/compute/single_sequence_full/models/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919/plddt.npz	1004	0404c9a25632f52897c96661d78adcc267bbb42a55eb5b2cc20d129100a339b0
results/structure_campaign/compute/single_sequence_full/models/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919/residue_confidence.tsv	36484	585e6475b11f4b27b4ad6148a5d04ece3055ad4eaa0039be069f781bfe360b84
results/structure_campaign/compute/single_sequence_full/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/confidence.json	449	01f1cb54dd4a8cb9d3f43f47b27e57b6b23a8c76d5fcc7d5452fe94125f2439c
results/structure_campaign/compute/single_sequence_full/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/model.cif	203965	ae96a15e0324c69bdef9f4295c282cd717d429dddc252ccd71754924ab3bc843
results/structure_campaign/compute/single_sequence_full/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/pae.npz	303889	d0be6e1b1263fa5ecb4e716ed49c6abd119fc6aff00ecc008d5fd031e1227c6f
results/structure_campaign/compute/single_sequence_full/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/plddt.npz	1315	224d41b54a60e4962d0e916835d3d4035bbc42cef0035d28cff267b2dedaa728
results/structure_campaign/compute/single_sequence_full/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/residue_confidence.tsv	51269	4a83d4a018beead8a34e4ab2ff4c2a07d13f9186a5db05e96e2d8e4c12c2c492
results/structure_campaign/compute/single_sequence_full/models/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919/confidence.json	445	dce649038b1b5cdd5e1179ae4712aa1454f23e14c164fb35f16787bc4fd5409f
results/structure_campaign/compute/single_sequence_full/models/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919/model.cif	107313	c6313f04bc82f3440fd1903c6dd87618b622bb5a26e1b30bdc80e4c7066ad1e4
results/structure_campaign/compute/single_sequence_full/models/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919/pae.npz	82132	40585332d2623a6be9d1931446656d8cec669fcb3aae55e7093731c0585f965b
results/structure_campaign/compute/single_sequence_full/models/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919/plddt.npz	800	922b219655d0b805f6f79ae65a255bc2f60cdefd82db2fd43f4523cd1aa8bfea
results/structure_campaign/compute/single_sequence_full/models/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919/residue_confidence.tsv	26472	af613d4aad283e4a67e2318588f9a31bfe55e30d5943f8265e636d00b25266ca
results/structure_campaign/compute/single_sequence_full/models/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919/confidence.json	448	97780c5fb495e89f388479301f52a46354890cdb877bd1a1812626c26fa643a0
results/structure_campaign/compute/single_sequence_full/models/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919/model.cif	203676	641b78d548c3f8a8579187318fada550be9845d0e55e53e39984640db774a9d2
results/structure_campaign/compute/single_sequence_full/models/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919/pae.npz	313386	89759950c80231551cbf3313e20ec6a1235c5d12bb81e01ca6f48f9c61d09f2e
results/structure_campaign/compute/single_sequence_full/models/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919/plddt.npz	1317	98be83cc4e81dfcd95401406d075d0fd5f33da3ce8bc1a004c1b683b0d029d93
results/structure_campaign/compute/single_sequence_full/models/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919/residue_confidence.tsv	52314	26e5b4324f7cc64c6c231c69e84181a623e9b3c5f2b11252bc068017345b6cab
results/structure_campaign/compute/single_sequence_full/models/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919/confidence.json	438	542ef3ace686d8b2c1b3daf9914ddefd0fc88951082e6a15f51e4d7f05ebf8ac
results/structure_campaign/compute/single_sequence_full/models/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919/model.cif	166147	877ff198e18f7193f78b250eee30ac8545aa0331264428721f9aa48a90c8ef16
results/structure_campaign/compute/single_sequence_full/models/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919/pae.npz	192352	f8f8928e97bfbaf44e377491f4c2f20ae7ae5d6a94bef4f5d041b9bce94ee118
results/structure_campaign/compute/single_sequence_full/models/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919/plddt.npz	1087	e38b41ad676a2c31b37905935f7a668ba71f1aa9ad847b438a0d304441817d31
results/structure_campaign/compute/single_sequence_full/models/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919/residue_confidence.tsv	40175	6ebd1c51f5e6047b64b9cf9219a7e747e1420397e00a8e1bc79510ddf4663f3e
results/structure_campaign/compute/single_sequence_full/models/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919/confidence.json	443	f0a79f0d1cd5fbfc90b31950013dc56081e768495b59b3baad660de517ccb74c
results/structure_campaign/compute/single_sequence_full/models/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919/model.cif	1202041	a108693b9c357d670a8e04cabf73776b47335f3e791d0d2cf9584b8ee16ad40c
results/structure_campaign/compute/single_sequence_full/models/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919/pae.npz	9441745	55cb392a287ad1987c51e6d408f52b2caa81d4f723c2a795e5cb1253e25a2222
results/structure_campaign/compute/single_sequence_full/models/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919/plddt.npz	6086	b7dfc0887ba6377ca75aabb61e5474419e94c3491c990611df77471319a0e684
results/structure_campaign/compute/single_sequence_full/models/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919/residue_confidence.tsv	287512	8694a9e29cedcc62d1e446aaae0daf7513ec675c5d534bb289370c98f7c3a91c
results/structure_campaign/compute/single_sequence_full/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/confidence.json	441	19eb3e0f56b3aefc82d21a72a50807b9885e4bd945695581d0e4b63d883bfaa6
results/structure_campaign/compute/single_sequence_full/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/model.cif	34042	5ca58c82122f44231f6f9a917f7738516b374f2174de9ece91d781129e1afeb6
results/structure_campaign/compute/single_sequence_full/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/pae.npz	7828	d435520010d6eef5e416b3a78cdfc5c8a89c3604f37e19e52bc8a086e14eca7c
results/structure_campaign/compute/single_sequence_full/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/plddt.npz	395	94a1db5c6bb71c23456265f86dd292665077b04d2095d9b178ecaaf8960e991a
