source	bytes	destination	sha256	action
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/model.cif	25336	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/model.cif	2e10741fa7eba227db50125f5e93e2df59df7c2ea7f0b556b93f78889753eb83	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/pae.npz	3890	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/pae.npz	51fc0cd2c1d668dec0b2efcf065e903a7ed1482c1b4d07b927537d62b08971c3	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/plddt.npz	337	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/plddt.npz	97c03272313cf216569380082d32f5d081d7356094a96312ed138a17fcce1065	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/residue_confidence.tsv	5513	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/residue_confidence.tsv	302cdb26161a81c391262e50863d4d1f72edf3c8b834bea6ef5de54f7a960255	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/confidence.json	442	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/confidence.json	db2f6813f390f44dac4df74fe815e2e01ae6fa277ec94b367eab9f12e0992408	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/model.cif	57003	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/model.cif	225f676e465c42ef868702bad0eac24686544788e823f8c12cfb4bd85c93cba7	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/pae.npz	23659	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/pae.npz	17333995d23e0b5e604930085289d96aa673c6676af1a77584580b3e58b6caa2	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/plddt.npz	539	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/plddt.npz	1eea84a9d7c8a2a6b708329c0611a9caf679199a153ee15c43ba23e8fc509cd6	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/residue_confidence.tsv	13882	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/residue_confidence.tsv	09a7bee1c681890eb7df5ee4e7cbc0a848f67ff6bb52cb305bd5197e636c5dc9	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/confidence.json	441	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/confidence.json	3aeeaa896bd69b24b0ffa7d3e4197d6bb11f7958764167ee87f75afaced67d6e	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/model.cif	57026	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/model.cif	f8a568a725814924251a4c9b9ceb74e69285fdfe8017fef9c152c87f74d2f0af	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/pae.npz	23608	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/pae.npz	4338d186d5f1aba1396912b2b807652f5c09d31b0e71e3f22237b962034bba8f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/plddt.npz	536	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/plddt.npz	abc5dd32e9b218084aa3f871f727d79f09d1ecc5034a3e7801355210e9a71640	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/residue_confidence.tsv	13894	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/residue_confidence.tsv	ef1c036656a9628eb702179e418a72addd29b2ad48d21fb006eb87e9765e63ba	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/confidence.json	442	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/confidence.json	98431e742af67c43e49c1dd683bff02b2c88d71b03a12ba5ad459409d8d8037b	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/model.cif	57068	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/model.cif	590f663a4618fd23635deee991f38ec617bb5d9020d65a8b33d99ff1bf6f7894	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/pae.npz	23624	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/pae.npz	6c2505829e8cbe3835b8601a89b8b2ef8396689fc05c554cd8d199c3bb2ec507	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/plddt.npz	541	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/plddt.npz	57ba53aec8be8b6422e86a942ee5447dacdb1c34fd7f321780f08557988338bc	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/residue_confidence.tsv	13866	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/residue_confidence.tsv	18ec907762da2b9bc5d6ff683c629b57bad5d6b648f130eee5f7a28f06f0a837	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/confidence.json	446	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/confidence.json	cbe7a2075260a1a6053ad41017c56e63b3c5ef262c28b7440b13ffcb76674601	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/model.cif	272975	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/model.cif	5c0dd4bd6626e6099157b35a84aa2248ac4dac4928512acd75216e3534021de8	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/pae.npz	517361	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/pae.npz	7fd700f1f9356720db49437a942df0c56cabe8f54c4158307d6277fdeda2267d	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/plddt.npz	1611	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/plddt.npz	caa9a3d5518aeabaa43bc42ed79b7042bd158661ecccf7d68ac0a137bb4913da	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/residue_confidence.tsv	68748	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/residue_confidence.tsv	561c67a2959da2557dead24603ae2503bb3941d7a0a530a838f3b66a9269cb50	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/confidence.json	440	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/confidence.json	55d774f5249427f4de7b8d4670cb49a2553313dc470efedab1fc773535b05f73	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/model.cif	272780	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/model.cif	f8b2b9cc0f98c799a8ad3c227650c93f6673edf8e512e749b1da32c5fbb4761c	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/pae.npz	518791	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/pae.npz	8358ab282ed0727819d308ed52683f7abba1f0c7ca6ddccf7728244545586b62	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/plddt.npz	1614	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/plddt.npz	5376507c92b343ea77b00203228009b901ff57262c8fecd2df5bf2e9637146de	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/residue_confidence.tsv	68727	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/residue_confidence.tsv	fba2c2c95ce3a0b129cc184e88300b0ddfb3740061981668dca5bd7262088ec2	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/confidence.json	445	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/confidence.json	37364b5219061a1dd72a96483eaea8ccc585996ebdb3598d8b9817c8cd0de448	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/model.cif	273174	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/model.cif	05c0a91897e6a7ba5ed08fb7225d4dbe3425dc84d242548da9fde5230df46999	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/pae.npz	517796	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/pae.npz	23c437a722fb789875019b84a2ff11e8a28d645b226b0b6de3e4b687a8897410	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/plddt.npz	1616	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/plddt.npz	686d8a8a7c37cb6d32d99d48b2c2059e210644b34abfe2748a3400c6bdec09b7	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/residue_confidence.tsv	68728	results/structure_campaign/compute/single_sequence_deepdive/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/residue_confidence.tsv	cab5409b51c50c05b554b5ec9dcc351ae8de51f51613fc3da54d5c4bf7e1c001	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/confidence.json	437	results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/confidence.json	d2d5b647034c6309d583ba45068658fd51c10eddf7f8604f4e42ec072ada0542	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/model.cif	29503	results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/model.cif	40823ab5134396d1377740e862ce8787fffb38447451a6aa9b545343decd658f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/pae.npz	5681	results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/pae.npz	796548dd5787a9d1bed2d4688d512cc457911683b5cb4872dc7113e1cb1372a3	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/plddt.npz	365	results/structure_campaign/compute/single_sequence_deepdive/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/plddt.npz	3401886fa09a3899d450a4be908f64e8750ada21c55044031b157442b925eb95	release evidence asset
